
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e57c  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  000105a4  000105a4  000125a4  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000708  000105c0  000105c0  000125c0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00010cc8  00010cc8  00012cc8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00012ccc  00012ccc  00012ccc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00012cd4  00012cd4  00012cd4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00012cdc  00012cdc  00012cdc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  00012ce0  00012ce0  00012ce0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000136e0  000136e0  000136e0  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000136e0  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000780  00000000  00000000  00013731  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000ea7  00000000  00000000  00013eb1  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001dcc9  00000000  00000000  00014d58  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 00005a8d  00000000  00000000  00032a21  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f33a  00000000  00000000  000384ae  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001650  00000000  00000000  000477e8  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021e8  00000000  00000000  00048e38  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e4a0  00000000  00000000  0004b020  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 00002ac9  00000000  00000000  000594c0  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005bf89  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    41f4:	84 61 00 48 	l.lwz r3,0x48(r1)
    41f8:	e0 43 d0 02 	l.sub r2,r3,r26
    41fc:	bd a2 00 00 	l.sflesi r2,0x0
    4200:	10 00 00 2e 	l.bf 42b8 <_vfprintf_r+0xc98>
    4204:	bd a2 00 10 	l.sflesi r2,0x10
    4208:	10 00 03 c5 	l.bf 511c <_vfprintf_r+0x1afc>
    420c:	15 00 00 00 	l.nop 0x0
    4210:	1a 80 00 01 	l.movhi r20,0x1
    4214:	9d c0 00 10 	l.addi r14,r0,0x10
    4218:	aa 94 08 30 	l.ori r20,r20,0x830
    421c:	87 01 00 2c 	l.lwz r24,0x2c(r1)
    4220:	00 00 00 07 	l.j 423c <_vfprintf_r+0xc1c>
    4224:	87 81 00 24 	l.lwz r28,0x24(r1)
    4228:	9e d6 00 08 	l.addi r22,r22,0x8
    422c:	9c 42 ff f0 	l.addi r2,r2,0xfffffff0
    4230:	bd 42 00 10 	l.sfgtsi r2,0x10
    4234:	0c 00 00 17 	l.bnf 4290 <_vfprintf_r+0xc70>
    4238:	9c b6 00 08 	l.addi r5,r22,0x8
    423c:	9e 10 00 01 	l.addi r16,r16,0x1
    4240:	9e 52 00 10 	l.addi r18,r18,0x10
    4244:	d4 16 a0 00 	l.sw 0x0(r22),r20
    4248:	d4 16 70 04 	l.sw 0x4(r22),r14
    424c:	d4 01 95 44 	l.sw 0x544(r1),r18
    4250:	bd 50 00 07 	l.sfgtsi r16,0x7
    4254:	0f ff ff f5 	l.bnf 4228 <_vfprintf_r+0xc08>
    4258:	d4 01 85 40 	l.sw 0x540(r1),r16
    425c:	a8 78 00 00 	l.ori r3,r24,0x0
    4260:	a8 9c 00 00 	l.ori r4,r28,0x0
    4264:	04 00 1c c6 	l.jal b57c <__sprint_r>
    4268:	9c a1 05 3c 	l.addi r5,r1,0x53c
    426c:	bc 2b 00 00 	l.sfnei r11,0x0
    4270:	13 ff fd f1 	l.bf 3a34 <_vfprintf_r+0x414>
    4274:	9c 42 ff f0 	l.addi r2,r2,0xfffffff0
    4278:	9c a1 04 dc 	l.addi r5,r1,0x4dc
    427c:	9e c1 04 d4 	l.addi r22,r1,0x4d4
    4280:	86 41 05 44 	l.lwz r18,0x544(r1)
    4284:	bd 42 00 10 	l.sfgtsi r2,0x10
    4288:	13 ff ff ed 	l.bf 423c <_vfprintf_r+0xc1c>
    428c:	86 01 05 40 	l.lwz r16,0x540(r1)
    4290:	9e 10 00 01 	l.addi r16,r16,0x1
    4294:	e2 52 10 00 	l.add r18,r18,r2
    4298:	d4 16 a0 00 	l.sw 0x0(r22),r20
    429c:	d4 16 10 04 	l.sw 0x4(r22),r2
    42a0:	d4 01 95 44 	l.sw 0x544(r1),r18
    42a4:	bd 50 00 07 	l.sfgtsi r16,0x7
    42a8:	10 00 01 81 	l.bf 48ac <_vfprintf_r+0x128c>
    42ac:	d4 01 85 40 	l.sw 0x540(r1),r16
    42b0:	9f 05 00 08 	l.addi r24,r5,0x8
    42b4:	aa c5 00 00 	l.ori r22,r5,0x0
    42b8:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    42bc:	a4 44 01 00 	l.andi r2,r4,0x100
    42c0:	bc 22 00 00 	l.sfnei r2,0x0
    42c4:	10 00 00 54 	l.bf 4414 <_vfprintf_r+0xdf4>
    42c8:	bd be 00 65 	l.sflesi r30,0x65
    42cc:	9e 10 00 01 	l.addi r16,r16,0x1
    42d0:	e2 52 d0 00 	l.add r18,r18,r26
    42d4:	84 41 00 44 	l.lwz r2,0x44(r1)
    42d8:	d4 16 d0 04 	l.sw 0x4(r22),r26
    42dc:	d4 16 10 00 	l.sw 0x0(r22),r2
    42e0:	d4 01 95 44 	l.sw 0x544(r1),r18
    42e4:	bd b0 00 07 	l.sflesi r16,0x7
    42e8:	0c 00 01 0c 	l.bnf 4718 <_vfprintf_r+0x10f8>
    42ec:	d4 01 85 40 	l.sw 0x540(r1),r16
    42f0:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    42f4:	a4 44 00 04 	l.andi r2,r4,0x4
    42f8:	bc 22 00 00 	l.sfnei r2,0x0
    42fc:	0c 00 00 39 	l.bnf 43e0 <_vfprintf_r+0xdc0>
    4300:	84 41 00 28 	l.lwz r2,0x28(r1)
    4304:	84 41 00 38 	l.lwz r2,0x38(r1)
    4308:	84 61 00 28 	l.lwz r3,0x28(r1)
    430c:	e1 c2 18 02 	l.sub r14,r2,r3
    4310:	bd 4e 00 00 	l.sfgtsi r14,0x0
    4314:	0c 00 00 32 	l.bnf 43dc <_vfprintf_r+0xdbc>
    4318:	bd ae 00 10 	l.sflesi r14,0x10
    431c:	10 00 04 68 	l.bf 54bc <_vfprintf_r+0x1e9c>
    4320:	15 00 00 00 	l.nop 0x0
    4324:	1a 80 00 01 	l.movhi r20,0x1
    4328:	86 01 05 40 	l.lwz r16,0x540(r1)
    432c:	aa 94 08 40 	l.ori r20,r20,0x840
    4330:	9e c0 00 10 	l.addi r22,r0,0x10
    4334:	84 41 00 2c 	l.lwz r2,0x2c(r1)
    4338:	00 00 00 06 	l.j 4350 <_vfprintf_r+0xd30>
    433c:	87 41 00 24 	l.lwz r26,0x24(r1)
    4340:	9d ce ff f0 	l.addi r14,r14,0xfffffff0
    4344:	bd 4e 00 10 	l.sfgtsi r14,0x10
    4348:	0c 00 00 16 	l.bnf 43a0 <_vfprintf_r+0xd80>
    434c:	9f 18 00 08 	l.addi r24,r24,0x8
    4350:	9e 10 00 01 	l.addi r16,r16,0x1
    4354:	9e 52 00 10 	l.addi r18,r18,0x10
    4358:	d4 18 a0 00 	l.sw 0x0(r24),r20
    435c:	d4 18 b0 04 	l.sw 0x4(r24),r22
    4360:	d4 01 95 44 	l.sw 0x544(r1),r18
    4364:	bd 50 00 07 	l.sfgtsi r16,0x7
    4368:	0f ff ff f6 	l.bnf 4340 <_vfprintf_r+0xd20>
    436c:	d4 01 85 40 	l.sw 0x540(r1),r16
    4370:	a8 62 00 00 	l.ori r3,r2,0x0
    4374:	a8 9a 00 00 	l.ori r4,r26,0x0
    4378:	04 00 1c 81 	l.jal b57c <__sprint_r>
    437c:	9c a1 05 3c 	l.addi r5,r1,0x53c
    4380:	bc 2b 00 00 	l.sfnei r11,0x0
    4384:	13 ff fd ac 	l.bf 3a34 <_vfprintf_r+0x414>
    4388:	9d ce ff f0 	l.addi r14,r14,0xfffffff0
    438c:	9f 01 04 d4 	l.addi r24,r1,0x4d4
    4390:	86 41 05 44 	l.lwz r18,0x544(r1)
    4394:	bd 4e 00 10 	l.sfgtsi r14,0x10
    4398:	13 ff ff ee 	l.bf 4350 <_vfprintf_r+0xd30>
    439c:	86 01 05 40 	l.lwz r16,0x540(r1)
    43a0:	9e 10 00 01 	l.addi r16,r16,0x1
    43a4:	e2 4e 90 00 	l.add r18,r14,r18
    43a8:	d4 18 a0 00 	l.sw 0x0(r24),r20
    43ac:	d4 18 70 04 	l.sw 0x4(r24),r14
    43b0:	d4 01 95 44 	l.sw 0x544(r1),r18
    43b4:	bd b0 00 07 	l.sflesi r16,0x7
    43b8:	10 00 00 09 	l.bf 43dc <_vfprintf_r+0xdbc>
    43bc:	d4 01 85 40 	l.sw 0x540(r1),r16
    43c0:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    43c4:	84 81 00 24 	l.lwz r4,0x24(r1)
    43c8:	04 00 1c 6d 	l.jal b57c <__sprint_r>
    43cc:	9c a1 05 3c 	l.addi r5,r1,0x53c
    43d0:	bc 2b 00 00 	l.sfnei r11,0x0
    43d4:	13 ff fd 98 	l.bf 3a34 <_vfprintf_r+0x414>
    43d8:	86 41 05 44 	l.lwz r18,0x544(r1)
    43dc:	84 41 00 28 	l.lwz r2,0x28(r1)
    43e0:	84 81 00 38 	l.lwz r4,0x38(r1)
    43e4:	e5 62 20 00 	l.sfges r2,r4
    43e8:	10 00 00 03 	l.bf 43f4 <_vfprintf_r+0xdd4>
    43ec:	84 61 00 34 	l.lwz r3,0x34(r1)
    43f0:	a8 44 00 00 	l.ori r2,r4,0x0
    43f4:	bc 12 00 00 	l.sfeqi r18,0x0
    43f8:	e0 63 10 00 	l.add r3,r3,r2
    43fc:	0c 00 00 9c 	l.bnf 466c <_vfprintf_r+0x104c>
    4400:	d4 01 18 34 	l.sw 0x34(r1),r3
    4404:	9c 80 00 00 	l.addi r4,r0,0x0
    4408:	9e c1 04 d4 	l.addi r22,r1,0x4d4
    440c:	03 ff fc d7 	l.j 3768 <_vfprintf_r+0x148>
    4410:	d4 01 25 40 	l.sw 0x540(r1),r4
    4414:	10 00 00 ca 	l.bf 473c <_vfprintf_r+0x111c>
    4418:	84 41 00 3c 	l.lwz r2,0x3c(r1)
    441c:	84 a1 00 50 	l.lwz r5,0x50(r1)
    4420:	85 81 00 54 	l.lwz r12,0x54(r1)
    4424:	18 60 00 01 	l.movhi r3,0x1
    4428:	a8 e5 00 00 	l.ori r7,r5,0x0
    442c:	a8 63 06 c4 	l.ori r3,r3,0x6c4
    4430:	a9 0c 00 00 	l.ori r8,r12,0x0
    4434:	84 a3 00 00 	l.lwz r5,0x0(r3)
    4438:	84 c3 00 04 	l.lwz r6,0x4(r3)
    443c:	e0 67 00 04 	l.or r3,r7,r0
    4440:	e0 88 00 04 	l.or r4,r8,r0
    4444:	04 00 29 ad 	l.jal eaf8 <__eqdf2>
    4448:	15 00 00 00 	l.nop 0x0
    444c:	bc 0b 00 00 	l.sfeqi r11,0x0
    4450:	0c 00 01 38 	l.bnf 4930 <_vfprintf_r+0x1310>
    4454:	85 c1 05 58 	l.lwz r14,0x558(r1)
    4458:	18 a0 00 01 	l.movhi r5,0x1
    445c:	9e 10 00 01 	l.addi r16,r16,0x1
    4460:	9e 52 00 01 	l.addi r18,r18,0x1
    4464:	a8 a5 06 c1 	l.ori r5,r5,0x6c1
    4468:	9c 80 00 01 	l.addi r4,r0,0x1
    446c:	d4 16 28 00 	l.sw 0x0(r22),r5
    4470:	d4 16 20 04 	l.sw 0x4(r22),r4
    4474:	d4 01 95 44 	l.sw 0x544(r1),r18
    4478:	bd b0 00 07 	l.sflesi r16,0x7
    447c:	0c 00 03 2c 	l.bnf 512c <_vfprintf_r+0x1b0c>
    4480:	d4 01 85 40 	l.sw 0x540(r1),r16
    4484:	84 a1 05 58 	l.lwz r5,0x558(r1)
    4488:	84 41 00 3c 	l.lwz r2,0x3c(r1)
    448c:	e5 85 10 00 	l.sflts r5,r2
    4490:	10 00 00 06 	l.bf 44a8 <_vfprintf_r+0xe88>
    4494:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    4498:	a4 a3 00 01 	l.andi r5,r3,0x1
    449c:	bc 05 00 00 	l.sfeqi r5,0x0
    44a0:	13 ff ff 95 	l.bf 42f4 <_vfprintf_r+0xcd4>
    44a4:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    44a8:	86 01 05 40 	l.lwz r16,0x540(r1)
    44ac:	84 81 00 58 	l.lwz r4,0x58(r1)
    44b0:	9e 10 00 01 	l.addi r16,r16,0x1
    44b4:	e2 52 20 00 	l.add r18,r18,r4
    44b8:	84 41 00 4c 	l.lwz r2,0x4c(r1)
    44bc:	d4 18 20 04 	l.sw 0x4(r24),r4
    44c0:	d4 18 10 00 	l.sw 0x0(r24),r2
    44c4:	d4 01 95 44 	l.sw 0x544(r1),r18
    44c8:	bd 50 00 07 	l.sfgtsi r16,0x7
    44cc:	10 00 03 ac 	l.bf 537c <_vfprintf_r+0x1d5c>
    44d0:	d4 01 85 40 	l.sw 0x540(r1),r16
    44d4:	9c b8 00 08 	l.addi r5,r24,0x8
    44d8:	84 61 00 3c 	l.lwz r3,0x3c(r1)
    44dc:	9d c3 ff ff 	l.addi r14,r3,0xffffffff
    44e0:	bd ae 00 00 	l.sflesi r14,0x0
    44e4:	10 00 03 af 	l.bf 53a0 <_vfprintf_r+0x1d80>
    44e8:	bd 4e 00 10 	l.sfgtsi r14,0x10
    44ec:	0c 00 01 f6 	l.bnf 4cc4 <_vfprintf_r+0x16a4>
    44f0:	1a 80 00 01 	l.movhi r20,0x1
    44f4:	86 01 05 40 	l.lwz r16,0x540(r1)
    44f8:	aa 94 08 30 	l.ori r20,r20,0x830
    44fc:	9e c0 00 10 	l.addi r22,r0,0x10
    4500:	84 41 00 2c 	l.lwz r2,0x2c(r1)
    4504:	00 00 00 08 	l.j 4524 <_vfprintf_r+0xf04>
    4508:	87 41 00 24 	l.lwz r26,0x24(r1)
    450c:	9c a5 00 08 	l.addi r5,r5,0x8
    4510:	9f 05 00 08 	l.addi r24,r5,0x8
    4514:	9d ce ff f0 	l.addi r14,r14,0xfffffff0
    4518:	bd 4e 00 10 	l.sfgtsi r14,0x10
    451c:	0c 00 01 ed 	l.bnf 4cd0 <_vfprintf_r+0x16b0>
    4520:	15 00 00 00 	l.nop 0x0
    4524:	9e 10 00 01 	l.addi r16,r16,0x1
    4528:	9e 52 00 10 	l.addi r18,r18,0x10
    452c:	d4 05 a0 00 	l.sw 0x0(r5),r20
    4530:	d4 05 b0 04 	l.sw 0x4(r5),r22
    4534:	d4 01 95 44 	l.sw 0x544(r1),r18
    4538:	bd 50 00 07 	l.sfgtsi r16,0x7
    453c:	0f ff ff f4 	l.bnf 450c <_vfprintf_r+0xeec>
    4540:	d4 01 85 40 	l.sw 0x540(r1),r16
    4544:	a8 62 00 00 	l.ori r3,r2,0x0
    4548:	a8 9a 00 00 	l.ori r4,r26,0x0
    454c:	04 00 1c 0c 	l.jal b57c <__sprint_r>
    4550:	9c a1 05 3c 	l.addi r5,r1,0x53c
    4554:	bc 2b 00 00 	l.sfnei r11,0x0
    4558:	13 ff fd 37 	l.bf 3a34 <_vfprintf_r+0x414>
    455c:	9f 01 04 dc 	l.addi r24,r1,0x4dc
    4560:	9c a1 04 d4 	l.addi r5,r1,0x4d4
    4564:	86 41 05 44 	l.lwz r18,0x544(r1)
    4568:	03 ff ff eb 	l.j 4514 <_vfprintf_r+0xef4>
    456c:	86 01 05 40 	l.lwz r16,0x540(r1)
    4570:	10 00 00 cc 	l.bf 48a0 <_vfprintf_r+0x1280>
    4574:	9c 41 05 3c 	l.addi r2,r1,0x53c
    4578:	84 41 00 1c 	l.lwz r2,0x1c(r1)
    457c:	a4 e2 00 01 	l.andi r7,r2,0x1
    4580:	bc 07 00 00 	l.sfeqi r7,0x0
    4584:	10 00 01 21 	l.bf 4a08 <_vfprintf_r+0x13e8>
    4588:	9c 61 05 3c 	l.addi r3,r1,0x53c
    458c:	9c 60 00 30 	l.addi r3,r0,0x30
    4590:	9c 81 05 3b 	l.addi r4,r1,0x53b
    4594:	d8 01 1d 3b 	l.sb 0x53b(r1),r3
    4598:	87 41 00 68 	l.lwz r26,0x68(r1)
    459c:	03 ff fd ae 	l.j 3c54 <_vfprintf_r+0x634>
    45a0:	d4 01 20 44 	l.sw 0x44(r1),r4
    45a4:	84 81 00 28 	l.lwz r4,0x28(r1)
    45a8:	e1 c3 20 02 	l.sub r14,r3,r4
    45ac:	bd 4e 00 00 	l.sfgtsi r14,0x0
    45b0:	0c 00 01 86 	l.bnf 4bc8 <_vfprintf_r+0x15a8>
    45b4:	bd ae 00 10 	l.sflesi r14,0x10
    45b8:	10 00 04 0b 	l.bf 55e4 <_vfprintf_r+0x1fc4>
    45bc:	15 00 00 00 	l.nop 0x0
    45c0:	1a 80 00 01 	l.movhi r20,0x1
    45c4:	9f 00 00 10 	l.addi r24,r0,0x10
    45c8:	aa 94 08 30 	l.ori r20,r20,0x830
    45cc:	84 41 00 2c 	l.lwz r2,0x2c(r1)
    45d0:	00 00 00 07 	l.j 45ec <_vfprintf_r+0xfcc>
    45d4:	87 81 00 24 	l.lwz r28,0x24(r1)
    45d8:	9e d6 00 08 	l.addi r22,r22,0x8
    45dc:	9d ce ff f0 	l.addi r14,r14,0xfffffff0
    45e0:	bd 4e 00 10 	l.sfgtsi r14,0x10
    45e4:	0c 00 00 17 	l.bnf 4640 <_vfprintf_r+0x1020>
    45e8:	9d 16 00 08 	l.addi r8,r22,0x8
    45ec:	9e 10 00 01 	l.addi r16,r16,0x1
    45f0:	9e 52 00 10 	l.addi r18,r18,0x10
    45f4:	d4 16 a0 00 	l.sw 0x0(r22),r20
    45f8:	d4 16 c0 04 	l.sw 0x4(r22),r24
    45fc:	d4 01 95 44 	l.sw 0x544(r1),r18
    4600:	bd 50 00 07 	l.sfgtsi r16,0x7
    4604:	0f ff ff f5 	l.bnf 45d8 <_vfprintf_r+0xfb8>
    4608:	d4 01 85 40 	l.sw 0x540(r1),r16
    460c:	a8 62 00 00 	l.ori r3,r2,0x0
    4610:	a8 9c 00 00 	l.ori r4,r28,0x0
    4614:	04 00 1b da 	l.jal b57c <__sprint_r>
    4618:	9c a1 05 3c 	l.addi r5,r1,0x53c
    461c:	bc 2b 00 00 	l.sfnei r11,0x0
    4620:	13 ff fd 05 	l.bf 3a34 <_vfprintf_r+0x414>
    4624:	9d ce ff f0 	l.addi r14,r14,0xfffffff0
    4628:	9d 01 04 dc 	l.addi r8,r1,0x4dc
    462c:	9e c1 04 d4 	l.addi r22,r1,0x4d4
    4630:	86 41 05 44 	l.lwz r18,0x544(r1)
    4634:	bd 4e 00 10 	l.sfgtsi r14,0x10
    4638:	13 ff ff ed 	l.bf 45ec <_vfprintf_r+0xfcc>
    463c:	86 01 05 40 	l.lwz r16,0x540(r1)
    4640:	9e 10 00 01 	l.addi r16,r16,0x1
    4644:	e2 52 70 00 	l.add r18,r18,r14
    4648:	d4 16 a0 00 	l.sw 0x0(r22),r20
    464c:	d4 16 70 04 	l.sw 0x4(r22),r14
    4650:	d4 01 95 44 	l.sw 0x544(r1),r18
    4654:	bd 50 00 07 	l.sfgtsi r16,0x7
    4658:	10 00 01 7f 	l.bf 4c54 <_vfprintf_r+0x1634>
    465c:	d4 01 85 40 	l.sw 0x540(r1),r16
    4660:	9f 08 00 08 	l.addi r24,r8,0x8
    4664:	03 ff fe e4 	l.j 41f4 <_vfprintf_r+0xbd4>
    4668:	aa c8 00 00 	l.ori r22,r8,0x0
    466c:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    4670:	84 81 00 24 	l.lwz r4,0x24(r1)
    4674:	04 00 1b c2 	l.jal b57c <__sprint_r>
    4678:	9c a1 05 3c 	l.addi r5,r1,0x53c
    467c:	bc 2b 00 00 	l.sfnei r11,0x0
    4680:	0f ff ff 62 	l.bnf 4408 <_vfprintf_r+0xde8>
    4684:	9c 80 00 00 	l.addi r4,r0,0x0
    4688:	03 ff fc ec 	l.j 3a38 <_vfprintf_r+0x418>
    468c:	84 61 00 24 	l.lwz r3,0x24(r1)
    4690:	9e 10 00 01 	l.addi r16,r16,0x1
    4694:	84 41 00 44 	l.lwz r2,0x44(r1)
    4698:	d4 16 10 00 	l.sw 0x0(r22),r2
    469c:	d4 16 70 04 	l.sw 0x4(r22),r14
    46a0:	d4 01 5d 44 	l.sw 0x544(r1),r11
    46a4:	d4 01 85 40 	l.sw 0x540(r1),r16
    46a8:	bd b0 00 07 	l.sflesi r16,0x7
    46ac:	0c 00 03 88 	l.bnf 54cc <_vfprintf_r+0x1eac>
    46b0:	a8 4e 00 00 	l.ori r2,r14,0x0
    46b4:	84 61 00 58 	l.lwz r3,0x58(r1)
    46b8:	9e 10 00 01 	l.addi r16,r16,0x1
    46bc:	e1 6b 18 00 	l.add r11,r11,r3
    46c0:	84 81 00 4c 	l.lwz r4,0x4c(r1)
    46c4:	d4 18 18 04 	l.sw 0x4(r24),r3
    46c8:	d4 18 20 00 	l.sw 0x0(r24),r4
    46cc:	d4 01 5d 44 	l.sw 0x544(r1),r11
    46d0:	bd 50 00 07 	l.sfgtsi r16,0x7
    46d4:	10 00 03 91 	l.bf 5518 <_vfprintf_r+0x1ef8>
    46d8:	d4 01 85 40 	l.sw 0x540(r1),r16
    46dc:	9f 18 00 08 	l.addi r24,r24,0x8
    46e0:	84 61 00 3c 	l.lwz r3,0x3c(r1)
    46e4:	86 41 05 44 	l.lwz r18,0x544(r1)
    46e8:	e1 c3 70 02 	l.sub r14,r3,r14
    46ec:	86 01 05 40 	l.lwz r16,0x540(r1)
    46f0:	84 81 00 44 	l.lwz r4,0x44(r1)
    46f4:	9e 10 00 01 	l.addi r16,r16,0x1
    46f8:	e1 04 10 00 	l.add r8,r4,r2
    46fc:	e2 52 70 00 	l.add r18,r18,r14
    4700:	d4 18 40 00 	l.sw 0x0(r24),r8
    4704:	d4 18 70 04 	l.sw 0x4(r24),r14
    4708:	d4 01 95 44 	l.sw 0x544(r1),r18
    470c:	bd 50 00 07 	l.sfgtsi r16,0x7
    4710:	0c 00 02 81 	l.bnf 5114 <_vfprintf_r+0x1af4>
    4714:	d4 01 85 40 	l.sw 0x540(r1),r16
    4718:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    471c:	84 81 00 24 	l.lwz r4,0x24(r1)
    4720:	04 00 1b 97 	l.jal b57c <__sprint_r>
    4724:	9c a1 05 3c 	l.addi r5,r1,0x53c
    4728:	bc 2b 00 00 	l.sfnei r11,0x0
    472c:	13 ff fc c2 	l.bf 3a34 <_vfprintf_r+0x414>
    4730:	9f 01 04 d4 	l.addi r24,r1,0x4d4
    4734:	03 ff fe ef 	l.j 42f0 <_vfprintf_r+0xcd0>
    4738:	86 41 05 44 	l.lwz r18,0x544(r1)
    473c:	bd 42 00 01 	l.sfgtsi r2,0x1
    4740:	0c 00 00 40 	l.bnf 4840 <_vfprintf_r+0x1220>
    4744:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    4748:	9e 10 00 01 	l.addi r16,r16,0x1
    474c:	9e 52 00 01 	l.addi r18,r18,0x1
    4750:	84 81 00 44 	l.lwz r4,0x44(r1)
    4754:	9c 40 00 01 	l.addi r2,r0,0x1
    4758:	d4 16 20 00 	l.sw 0x0(r22),r4
    475c:	d4 16 10 04 	l.sw 0x4(r22),r2
    4760:	d4 01 95 44 	l.sw 0x544(r1),r18
    4764:	bd 50 00 07 	l.sfgtsi r16,0x7
    4768:	10 00 01 1a 	l.bf 4bd0 <_vfprintf_r+0x15b0>
    476c:	d4 01 85 40 	l.sw 0x540(r1),r16
    4770:	9d d8 00 08 	l.addi r14,r24,0x8
    4774:	84 61 00 58 	l.lwz r3,0x58(r1)
    4778:	9e 10 00 01 	l.addi r16,r16,0x1
    477c:	e2 52 18 00 	l.add r18,r18,r3
    4780:	84 81 00 4c 	l.lwz r4,0x4c(r1)
    4784:	d4 18 18 04 	l.sw 0x4(r24),r3
    4788:	d4 18 20 00 	l.sw 0x0(r24),r4
    478c:	d4 01 95 44 	l.sw 0x544(r1),r18
    4790:	bd 50 00 07 	l.sfgtsi r16,0x7
    4794:	10 00 01 1a 	l.bf 4bfc <_vfprintf_r+0x15dc>
    4798:	d4 01 85 40 	l.sw 0x540(r1),r16
    479c:	9f 4e 00 08 	l.addi r26,r14,0x8
    47a0:	84 a1 00 50 	l.lwz r5,0x50(r1)
    47a4:	85 81 00 54 	l.lwz r12,0x54(r1)
    47a8:	18 40 00 01 	l.movhi r2,0x1
    47ac:	a8 e5 00 00 	l.ori r7,r5,0x0
    47b0:	a9 0c 00 00 	l.ori r8,r12,0x0
    47b4:	a8 42 06 c4 	l.ori r2,r2,0x6c4
    47b8:	e0 67 00 04 	l.or r3,r7,r0
    47bc:	e0 88 00 04 	l.or r4,r8,r0
    47c0:	84 a2 00 00 	l.lwz r5,0x0(r2)
    47c4:	84 c2 00 04 	l.lwz r6,0x4(r2)
    47c8:	04 00 28 ea 	l.jal eb70 <__nedf2>
    47cc:	15 00 00 00 	l.nop 0x0
    47d0:	bc 2b 00 00 	l.sfnei r11,0x0
    47d4:	0c 00 00 c0 	l.bnf 4ad4 <_vfprintf_r+0x14b4>
    47d8:	84 41 00 3c 	l.lwz r2,0x3c(r1)
    47dc:	84 61 00 3c 	l.lwz r3,0x3c(r1)
    47e0:	84 81 00 44 	l.lwz r4,0x44(r1)
    47e4:	9d 03 ff ff 	l.addi r8,r3,0xffffffff
    47e8:	9e 10 00 01 	l.addi r16,r16,0x1
    47ec:	9c a4 00 01 	l.addi r5,r4,0x1
    47f0:	e2 52 40 00 	l.add r18,r18,r8
    47f4:	d4 0e 28 00 	l.sw 0x0(r14),r5
    47f8:	d4 0e 40 04 	l.sw 0x4(r14),r8
    47fc:	d4 01 95 44 	l.sw 0x544(r1),r18
    4800:	bd 50 00 07 	l.sfgtsi r16,0x7
    4804:	10 00 00 1c 	l.bf 4874 <_vfprintf_r+0x1254>
    4808:	d4 01 85 40 	l.sw 0x540(r1),r16
    480c:	9f 1a 00 08 	l.addi r24,r26,0x8
    4810:	84 41 00 5c 	l.lwz r2,0x5c(r1)
    4814:	9e 10 00 01 	l.addi r16,r16,0x1
    4818:	e2 52 10 00 	l.add r18,r18,r2
    481c:	9c 61 05 48 	l.addi r3,r1,0x548
    4820:	d4 1a 10 04 	l.sw 0x4(r26),r2
    4824:	d4 1a 18 00 	l.sw 0x0(r26),r3
    4828:	d4 01 95 44 	l.sw 0x544(r1),r18
    482c:	bd b0 00 07 	l.sflesi r16,0x7
